hedId	Level	rdfs:label	omn:SubClassOf	Attributes	ds:description	omn:EquivalentTo	dc:source	ds:comment
	1	Phone		"rooted=Language-item, relatedTag=Phoneme"	A minimal speech segment that possesses distinct physical or perceptual properties.		https://en.wikipedia.org/wiki/Segment_(linguistics)	
	2	Vowel	Phone		A speech sound which is produced with a relatively open vocal tract and vibration of the vocal cords.		Original	
	3	Short-vowel	Vowel		A vowel sound that is pronounced in a short form.		Original	
	3	Long-vowel	Vowel		A vowel sound that is pronounced in a long form.		Original	
	3	Diphthong	Vowel		A sound formed by the combination of two vowels.		Original	
	2	Consonant	Phone		"A basic speech sound which is produced with an obstructed vocal tract and which can be combined with a vowel to form a syllable, or which can form itself or together with another consonant a syllable."		Original	
	1	Grapheme		rooted=Language-item	"The smallest contrastive or meaningful unit in writing which matches either a phoneme, a syllable or a morpheme."		Original	"Has different definitions, but this one is used in the domain of neuroimaging and useful as such as it is distinct from a character in an alphabetic language (letter) but useful. See Bouhani paper and https://www.tandfonline.com/doi/full/10.1080/17586801.2019.1697412 (a combined definition and interesting discussion)"
	1	Logogram		rooted=Language-item	"A sign or character representing a morpheme, word or phrase, such as those used in shorthand and some writing systems."		Original	
	1	Letter		rooted=Character	A character that is the smallest meaningful or functional unit in an alphabetic writing system.		Original	"Represent both letter and Grapheme since letter is not confusable and useful in contrast to a concept such as Grapheme, while also having individual use (word length)"
	1	Noncharacter		rooted=Character	A character which does not hold any meaning or contain any regularity in a writing system.		Original	Add paper reference
	1	Pseudocharacter		rooted=Character	A logogram-like character that contains components/radicals of existing logograms but which is not a known logogram.		Original	Add paper reference
	1	Mora		rooted=Language-item	"A basic timing unit in the phonology of some spoken languages, equal to or shorter than a syllable."		https://en.wikipedia.org/wiki/Mora_(linguistics)	
	1	Morpheme		"rooted=Language-item, suggestedTag=Morpheme-property"	A meaningful unit of a language that cannot be further divided.		Original	
	1	Lemma		rooted=Language-item	"The canonical form, dictionary form, or citation form of a set of word forms."		https://en.wikipedia.org/wiki/Lemma_(morphology)	
	1	Bigram		rooted=Language-item	"A pair of two consecutive written units such as letters, syllables, or words."		Adapted from: https://en.wikipedia.org/wiki/Bigram	Bigrams have been suggested as a unit that is explicitely represented in human visual cortex (citation deheane)
	1	Radical		rooted=Language-item	A graphical component of a Chinese character under which the character is traditionally listed in a Chinese dictionary.		https://en.wikipedia.org/wiki/Radical_(Chinese_characters)	Add paper reference
	1	Language-item-property		"rooted=Property, requireChild=True"	A property of a linguistic unit within a framework of language analysis.		Original	All these properties should be grouped with a language item
	2	Language-item-form	Language-item-property	requireChild=True	The form of a language unit.		Original	"Following https://www.w3.org/2016/05/ontolex/ (which is not an ontology for language annotation but an ontology for lexical entries in ontologies) we do not make the form of langauage inherent to language items but instead attach it separately. The word itself is a concept, but it can be expressed in multiple forms. The same is true for a sentence, phrase, clause. For some units it is more complicated, but there is a spoken form of a letter, grapheme, etc. and depending on the writing system there might be a written form of a vowel or consonant. This distinction increases flexibility"
	3	Written-form	Language-item-form	relatedTag=Canonical-written-form	The expression of a language unit through a system of writing.		Original	
	4	Canonical-written-form	Written-form		The accepted spelling of a word in a given language.		Original	
	4	Pseudohomophone-form	Written-form		A deliberate generated written-form of a word that is not in accordance with an orthographic system but is pronounced as the word based on direct grapheme to phoneme conversion.		Original	
	4	Incorrect-written-form	Written-form		"An incorrect written form that does not correspond to the canonical or the pronounced form of a word, but from which the word can still be identified as such."		Original	
	3	Spoken-form	Language-item-form	relatedTag=Canonical-spoken-form	The expression of a language item as a sound produced by a human or artificially made to sound as if produced by a human.		Original	
	4	Canonical-spoken-form	Spoken-form		The regular spoken form of a language item.		Original	"Should be commonly used, although there is no language without accent, only use regional spoken form when this is relevant in context of the dataset"
	4	Regional-spoken-form	Spoken-form		A spoken form of a language item pronounced with a regional accent.		Original	Use when relevant in context of dataset
	4	Mispronounced-spoken-form	Spoken-form		A mispronunciation of a language item which can still be identified.		Original	
	2	Morpheme-property	Language-item-property	requireChild=True	A property of a morpheme.		Original	"Morphemes can be categorized based on position, function, and type. A morpheme property can be applied to a Morpheme"
	3	Morphene-type	Morphological-property	requireChild=True	The type of a morpheme.		Original	
	4	Free-morpheme-type	Morphological-type		A morpheme type that can function as a word.		Original	
	4	Bound-morpheme-type	Morphological-type		"A morpheme type that cannot be a word itself, such as prefixes and suffixes."		Original	
	3	Morpheme-function	Morphological-property	requireChild=True	The function of a morpheme.		Original	
	4	Word-formation-function	Morphological-function		Creating a new word.		Original	
	5	Derivation	Word-formation-function		"Changing the meaning of a word, usually by adding an affix."			"Derivation changes the meaning of a word, for instance, reverses the meaning, or changes intensity. We do not cover all the semantic types of changes that can be the result of morphological changes, but instead give a higher level categorization. Further specification might depend on a more semantic schema. "
	6	Change-word-class	Derivation	suggestedTag=Lexical-role	Changing the word class or part of speech a word belongs to.		Original	"Combine with Lexical-role to express what the process has resulted in. Follows Category-changer concept in GOLD, but instead of extending further HED can fulfil the same function by tagging it together with a lexical role. "
	5	Compound	Word-formation-function		To join with another free morpheme to form a more complex word.		Original	
	4	Inflective-morphological-function	Morphological-function	suggestedTag=Grammatical-category	Changing the grammatical function.		Original	
	5	Conjugate	Inflective-morphological-function		"Identifying the voice, mood, tense, number, gender, and person of a verb."		Original	Combine with grammatical category what the morpheme adjusted (can be multiple in aggulating languages)
	5	Decline	Inflective-morphological-function		"Marking the number, case, gender, or class of nouns, pronouns, adjectives, and articles."		Original	Combine with grammatical category what the morpheme adjusted (can be multiple in aggulating languages)
	3	Morphological-position	Morphological-property		The position a morpheme takes relative to the free morpheme of a word.		Original	
